,City,City_Id,Latitude,Longitude,Max Temp,Cloudy,Wind Speed,Humidity %
0,Spring Hill,4173838,28.46,-82.54,77.0,1,5.61,100
1,Whitehorse,6180550,60.72,-135.06,48.2,75,2.24,87
2,San Cristobal,3652462,-0.39,-78.55,50.0,75,11.41,87
3,Hobart,2163355,-42.88,147.33,48.2,75,28.86,81
4,Ribeira Grande,3372707,38.52,-28.7,72.13,0,6.51,100
5,Milkovo,727030,41.53,24.68,73.4,0,1.14,73
6,Bluff,2175403,-23.58,149.07,78.7,0,11.99,24
7,Barrow,3833859,-38.31,-60.23,41.8,0,14.56,42
8,Ushuaia,3833367,-54.81,-68.31,39.2,20,5.82,69
9,Rikitea,4030556,-23.12,-134.97,71.41,80,11.1,100
10,Yellowknife,6185377,62.45,-114.38,50.0,75,6.93,71
11,Estacion Coahuila,3979494,32.19,-115.0,91.04,1,8.05,42
12,Atar,2381334,20.52,-13.05,75.91,0,6.06,29
13,Nanortalik,3421765,60.14,-45.24,40.0,92,18.25,100
14,Broken Hill,2173911,-31.97,141.45,65.65,0,11.21,44
15,Luderitz,3355672,-26.65,15.16,51.97,80,9.19,95
16,Hermanus,3366880,-34.42,19.24,43.33,88,9.75,99
17,Kapaa,5848280,22.08,-159.32,80.06,90,24.16,90
18,Birin,170017,35.01,36.67,79.15,0,14.67,59
19,Port Elizabeth,4501427,39.31,-74.98,69.98,1,3.04,100
20,Busselton,2075265,-33.64,115.35,60.34,20,2.37,100
21,Sept-Iles,6144312,50.2,-66.38,57.2,75,4.7,93
22,Ponta Delgada,3372783,37.73,-25.67,69.8,40,2.24,77
23,Carutapera,3402648,-1.2,-46.02,76.45,8,5.73,91
24,Qaanaaq,3831208,77.48,-69.36,31.81,0,14.23,100
25,Komsomolskiy,1486910,67.55,63.78,54.94,0,3.71,80
26,Gat,2249901,14.69,-16.54,79.6,44,11.77,87
27,Saint-Pierre,2995603,48.95,4.24,44.6,0,4.7,81
28,Blairmore,5903535,49.61,-114.44,59.0,90,12.75,47
29,New Norfolk,2155415,-42.78,147.06,48.2,75,28.86,81
30,Vaini,1273574,15.34,74.49,70.6,92,7.4,100
31,Tasiilaq,3424607,65.61,-37.64,41.53,92,4.38,100
32,Albany,5106834,42.65,-73.75,69.08,75,6.93,70
33,Katsuura,1865309,33.93,134.5,89.6,40,5.82,59
34,Jamestown,2069194,-33.21,138.6,61.33,20,10.2,42
35,Chimbote,3698304,-9.08,-78.59,57.91,0,1.92,99
36,Uppsala,2666199,59.86,17.64,53.6,92,3.36,100
37,Ambovombe,1079048,-25.18,46.09,71.68,0,4.16,74
38,Poum,787487,41.28,20.71,62.6,75,3.36,88
39,Mataura,6201424,-46.19,168.86,52.24,20,16.46,68
40,Kruisfontein,986717,-34.0,24.73,55.3,0,28.88,99
41,Atuona,4020109,-9.8,-139.03,78.16,48,19.82,100
42,Arusha,161325,-3.37,36.69,64.4,75,6.51,88
43,Krylovskaya,540267,46.32,39.96,79.24,44,13.0,40
44,Arani,1259409,13.33,80.08,93.2,92,6.93,52
45,Kodiak,4407665,39.95,-94.76,77.0,1,5.82,90
46,Cape Town,3369157,-33.93,18.42,46.4,40,11.41,70
47,Nuevitas,3545841,21.55,-77.27,77.0,80,5.82,94
48,Longyearbyen,2729907,78.22,15.63,37.4,75,11.41,64
49,Chokurdakh,2126123,70.62,147.9,46.84,48,6.96,83
50,Salinas,5391295,36.67,-121.66,59.0,1,2.93,93
